product_id,product_name,category_name,store_name,selling_price,stock_count,updated_at
63,핫식스 더킹 파워,음료,이마트24 금오공대 기숙사점,2050,4,2026-06-21 09:00:00
63,핫식스 더킹 파워,음료,GS25 금오공대점,2150,1,2026-06-21 09:00:00
63,핫식스 더킹 파워,음료,미니스톱 구미 금오공대점,2200,6,2026-06-21 09:00:00
1,햇반 백미밥,간편식,이마트24 금오공대 학생회관점,3500,8,2026-06-21 09:00:00
1,햇반 백미밥,간편식,CU 금오공대 정문점,3600,5,2026-06-21 09:00:00
1,햇반 백미밥,간편식,GS25 금오공대점,3650,10,2026-06-21 09:00:00
2,햇반 작은공기,간편식,이마트24 금오공대 기숙사점,3650,3,2026-06-21 09:00:00
2,햇반 작은공기,간편식,CU 금오공대 정문점,3700,8,2026-06-21 09:00:00
2,햇반 작은공기,간편식,미니스톱 구미 금오공대점,3800,5,2026-06-21 09:00:00
3,햇반 컵반 강된장보리비빔밥,간편식,이마트24 금오공대 학생회관점,3700,1,2026-06-21 09:00:00
3,햇반 컵반 강된장보리비빔밥,간편식,이마트24 금오공대 기숙사점,3750,6,2026-06-21 09:00:00
3,햇반 컵반 강된장보리비빔밥,간편식,GS25 금오공대점,3850,3,2026-06-21 09:00:00
3,햇반 컵반 강된장보리비빔밥,간편식,미니스톱 구미 금오공대점,3900,8,2026-06-21 09:00:00
4,햇반 컵반 미역국밥,간편식,이마트24 금오공대 학생회관점,3800,4,2026-06-21 09:00:00
4,햇반 컵반 미역국밥,간편식,CU 금오공대 정문점,3900,1,2026-06-21 09:00:00
4,햇반 컵반 미역국밥,간편식,GS25 금오공대점,3950,6,2026-06-21 09:00:00
44,허니버터칩,과자,이마트24 금오공대 기숙사점,2050,12,2026-06-21 09:00:00
44,허니버터칩,과자,CU 금오공대 정문점,2100,4,2026-06-21 09:00:00
44,허니버터칩,과자,미니스톱 구미 금오공대점,2200,1,2026-06-21 09:00:00
42,홈런볼 초코,과자,이마트24 금오공대 학생회관점,1800,1,2026-06-21 09:00:00
42,홈런볼 초코,과자,이마트24 금오공대 기숙사점,1850,6,2026-06-21 09:00:00
42,홈런볼 초코,과자,GS25 금오공대점,1950,3,2026-06-21 09:00:00
42,홈런볼 초코,과자,미니스톱 구미 금오공대점,2000,8,2026-06-21 09:00:00
98,홈매트 리퀴드 리필,생활용품,,,,
68,환타 오렌지,음료,이마트24 금오공대 기숙사점,2050,6,2026-06-21 09:00:00
68,환타 오렌지,음료,CU 금오공대 정문점,2100,11,2026-06-21 09:00:00
68,환타 오렌지,음료,미니스톱 구미 금오공대점,2200,8,2026-06-21 09:00:00
